Ҡулланыусылар хоҡуҡтарын яҡлау һәм кеше именлеге өлкәһендә күҙәтеү буйынса федераль хеҙмәт кенә лә 300 меңдән ашыуҙы ҡабул итә икән.  Ни тиһәң дә, статистика күрһәтеүенсә, һаман да Рәсәй граждандарының һәр икенсеһе Интернет менән даими бәйләнештә түгел.  Әгәр хат аноним йәки уны ебәргән кеше менән бәйләнеш урынлаштырыу мөмкин түгел, шулай уҡ яҙмалағы факттар бер ни менән дә дәлилләнмәй икән, ғәйеп тағылған кешене йә ойошманы пландан тыш тикшереү булмаясаҡ.  Рәсәйҙең Ҡулланыусылар союзы рәйесе Петр Шелищтың фекеренсә, яңы ҡануниәт ябай кешеләргә бер ниндәй ҙә ауырлыҡ тыуҙырмай.  Юридик берәмектәрҙе һәм шәхси эшҡыуарҙарҙы яҡлау хаҡындағы федераль законға индерелгән үҙгәрештәргә ярашлы, 2017 йылдың башынан контроль органдарына Интернет аша килгән ялыуҙарҙың да, ҡағыҙға төшөрөлгән дәғүәләрҙең дә авторҙарын асыҡлау йәһәтенән киң хоҡуҡтар биреләсәк.  Әйткәндәй, бөгөн күп кенә илдәрҙә мөрәжәғәт һәм ялыуҙарҙы тейешле урындарға электрон форматта ебәрәләр.  Көнәркәштәреңә “аяҡ салырға”, хатта уларҙы юлдан алып ташларға теләһәң, яҙ ҙа яҙ – һалым инспекцияһы ла, хоҡуҡ һаҡлаусылар ҙа, бүтәндәре лә әҙер генә тора.  Мөмкинлектән айырыуса намыҫһыҙ эшҡыуарҙар файҙалана икән.  Әгәр конвертҡа һалып, почта аша оҙатаһың икән, ялыуыңа төп документыңдың нотариус тарафынан раҫланған күсермәһен дә теркәргә тейешһең.
 Бөгөн бит пландан тыш тикшереү үткәреү, ҡаты сара күреү өсөн кешенең өҫтөнән яҙылған ябай ғына бер шикәйәт тә етә.  Йыш ҡына шулай килеп сыға: ялыу авторы итеп күрһәтелгәндәр был яҙманы бер ваҡытта ла күрмәгән йәки исем-шәрифтәр тотошлай уйлап сығарылған.  Тимәк, тәү сиратта шикәйәттәр, нигеҙһеҙ ялыуҙар кәмер, тип көтөргә була.

“Роспотребнадзор”ға ҡулланыусылар хоҡуҡтарын яҡлау мәсьәләләре буйынса яҙылған мөрәжәғәттәр һаны, меңдәрҙә
2006 71,2
2007 153,6
2008 157,5
2009 190,4
2010 225,5
2011 262,5
2012 280,6
2013 321,7
2014 308,9
2015 329,8
 Граждандарҙың мөрәжәғәттәрен тикшереү тәртибе тураһындағы закондағы етешһеҙлектәр арҡаһында чиновниктарға “Фәлән Фәләнов” тип имза һалынған шикәйәтте лә теркәргә, уға рәсми телдә яуап яҙып, кире адрес буйынса хат итеп ебәрергә тура килә. Әлбиттә, үс алыу, ҡурҡытыу йәки башҡа уҫал ниәт менән башҡаларҙы нахаҡҡа ғәйепләүҙән тартынмағандарҙың күбәйеүе.  Бынан тыш, власть органдарының яла яғыусынан суд аша әлеге мөрәжәғәтте ҡарау менән бәйле сығымдарҙы түләүҙе талап итергә мөмкинлеге барлыҡҡа килә. Иғтибарға алһындар һәм тикшереү эштәре башлаһындар өсөн ҡағыҙға яҙылған дәғүәләреңде, паспортыңды күрһәтеп, контроль-күҙәтеү органының үҙенә йәки дәүләт хеҙмәттәренең күп функциялы үҙәгенә шәхсән тапшырырға кәрәк буласаҡ.  Мәҫәлән, Алыҫ Көнсығышта 400 мең самаһы кеше йәшәгән 750 ауыл һәм ҡала донъя селтәренә тоташмаған.  Беҙҙә әлегә был турала һүҙ ҡуҙғатылмай.  Илдең контроль-күҙәтеү органдарына йыл һайын йөҙәр меңләп, хатта миллионлап ялыу килә, ти.  “Үҙ хоҡуҡтарын яҡлау, аҡсаһын ҡайтарып алыу йәки компенсация юллау тураһында уйлағандар аноним хат менән мауыҡмай барыбер”, – ти ул.  Башҡа төбәктәрҙең дә төпкөлдәрендә элемтә килеп етмәгән урындар бар. Властарҙы бындай аҙымға барырға нимә этәрә һуң?  Контролләүселәр мөрәжәғәтте ысынында кем ебәргәнен асыҡлай, яла яҡҡан хәлдә ул кешене яуаплылыҡҡа тарттыра алмай, шунлыҡтан, бер нигә ҡарамаҫтан, һәр ҡағыҙ киҫәгенә иғтибар итергә мәжбүрҙәр.  Был күрһәткес, һуңғы осорҙа электрон сервистарҙың киң таралыуы арҡаһындалыр, моғайын, даими үҫә. Мәғлүмәт сығанағы: Ҡулланыусылар хоҡуҡтарын яҡлау һәм кеше именлеге өлкәһендә күҙәтеү буйынса федераль хеҙмәт. Дәүләт һәм муниципаль контроль нигеҙҙәре тураһындағы яңы закон проектында ялыу ҡабул итеүгә бәйле ҡәтғи талаптар һәм сикләүҙәр билдәләнгән.  Ижад ҡомарына бирелеп, ҡайһы берәүҙәр төрлө урындарға хат артынан хат оҙата. 
