Ҡуна ҡалырға ла ихтимал.  Айнығас, әлбиттә, аҡылға ултырта.  Ул саҡта Бәхти ҡарт та үҙенең ғәйебен таный.
	Бына әле лә Гөлъямал әбей:
	- Төклө аяғың менән, йәшел ҡупшыҡай, донъяларға бәрәкәт, ҡот, иҫәнлек-һаулыҡ алып кил.  
	Ҡартының был сәйер ғәҙәтенә күптән күнегеп бөтһә лә, йомош-юлдан ҡайтмай торһа, Гөлъямал әбей хафаланып, борсола башлай.  Булмаһа бер "әп” итеп алайым, - тип мәрәкәләп, шаяртып та ҡуйҙы.  Юҡ-бар өсөн тәмһеҙләшеп, 
	донъя бәрәкәтен осороп, йәмһеҙләшеп йәшәргә яратмай.  - Тормош дауам итә… Балаларыбыҙҙың киләсәге тағы ла яҡтыраҡ булһын, - тиештеләр. Яҡшы атта ла бер холоҡ бар тигәндәй, ҡайҙа ғына барһа ла Бәхти ҡарт тиҙ генә әйләнеп ҡайта һалмай, ғәҙәтенсә, таныш-белеш осрап, хәл-әхүәл һорашып, хатта, сәйәси ваҡиғаларға "күҙәтеү яһап”, донъяһын онотоп йөрөгән саҡтары булғылап тора.  Ҡыш бабай күстәнәсе лә мул булды.
	Яңы Йылан йылының беренсе көнө.  Артистар сәхнәгә сығырға әҙерләнешеп, мәж килделәр.
	Бәхти ҡарт үҙ күҙҙәренә ышанмай:
	- Әстәғәфирулла тәүбә, әл дә генә донъя бөтмәгән, әбекәй, һин бөтөнләй хур ҡыҙына әйләнгәнһең дәбаһа.  Ярты төндә ҡайтып килеүе лә бик мөмкин.  Йәшәйбеҙ икән былай булғас.  Уны ахмаҡлыҡта ла ғәйепләп булмай.  Ҡояш үткән көндән дә сағыуыраҡ ер йөҙөн яҡтырта.  Әммә бер ҡатлы, ябай.  Еҙем-Ҡаран ауылы.

 Бабайының ҡыҙыу холоҡло икәнен белә ул, шуға ла ҡыҙмаса булғанда уға ауыр һүҙ әйтмәй, киреһенсә уны хуплап-маҡтап тора.  Күптән урынынан ҡуҙғатылмаған, балалары вағыраҡ саҡта алынған тәтәй-уйынсыҡтарҙы алдылар.  - Бәхти ҡарт менән Гөлъямал әбей яңы тыуған көнгә һөйөнөп, күңелләнеп, балаларының нурлы йөҙҙәрен күреп шатланды.  Ҡәтғи түгеллеге, кешегә "юҡ” тип әйтә, бер ҡарарға тиҙ генә килә алмауы аптырата.  Йомарт күңеле ҡайһы саҡта үҙен дә бөлдөрөп ҡуя.  Ҡышҡы тәбиғәттең серлелегенә төшөнөп тә бөтөрлөк түгел: бер ҡараһаң, зәһәр һыуыҡ, ыжғыр буран, бер ҡараһаң, төрлө-төрлө ҡар бөртөктәре сағыу ҡояш нурында емелдәп, бөтә ер өҫтөн нурға ҡойондора.
	- Ошондай матурлыҡ, хозурлыҡ солғап алғас, ни эшләп донъя бөтһөн, ти?!  Моғайын, күңелдәрен күтәргәне Ҡыш бабай бүләге булғандыр.  Үтә һиҙгер кеше ул.  Ҡупшы итеп шыршыны биҙәп, төбөнә ейән-ейәнсәрҙәренә Ҡыш бабай бүләген йәшереп ҡуйҙылар.
	Күптән шифоньер кәштәһендә ятҡан туй күлдәген рәтләп, үҙенә яратып алып, Гөлъямал әбей Ҡарһылыу булып кейенде.  Әбейенә яңынан ғашиҡ булды, күрәһең.
	Бындай Яңы йыл алды тамашаһын, әлбиттә, Бәхти ҡарт менән Гөлъямал әбей үҙҙәре лә, балалары, ейән-ейәнсәрҙәре, бүләләре лә көтмәгәйне.
	Шыршы төбөндәге Ҡыш бабай бүләген алғас, ейән-ейәнсәр, бүләләр үҙҙәренең һәләт-һөнәрҙәрен күрһәтеп, бейеп-йырлап та алдылар.  Һине күргәс, йәшәйһеләр бар икән, Аллаһ бойорһа, шатланып Яңы йылды ҡаршыларбыҙ, - тип бабайына йылмайҙы: – ҡалған аҡсаңа ейән-ейәнсәрҙәргә Ҡыш бабай бүләге алып, шыршы төбөнә ҡуйырбыҙ, - тип өҫтәп ҡуйҙы.  Бәхти ҡарт үткән йыл ғына тектереп алған аҡ тунын ке-
	йеп, билен зәңгәр билбау менән уратып, һаҡал-мыйыҡ яһап, ысын Ҡыш бабай рәүешенә инде.  Бәхти ҡарт та әбейе алдында аҡланып:
	- Мин дә шулай уйлағайным, донъя бөтһә шырпы, шәм ниңә кәрәк ул, тиҙҙән Яңы йыл етә, иҫемә килеп төштө лә, моғайын, әбей шырпы түгел, шыршы алырға ҡушҡандыр, тип алып ҡайттым, - тине.
