
"Мемуарҙарымда ғаиләбеҙҙә булған оло ваҡиғаларҙы һүрәтләһәм, нәҫел-ырыу 
тармаҡтарыбыҙҙы барлаһам, күңелемә яҡын кешеләрем тормош ауырлыҡтарын 
нисек күтәргәнде, ил күргәнде ейән-ейәнсәрҙәремә аңлатһам, сауаплы эш 
башҡарам тип уйлайым”, - тип яҙа автор баш һүҙендә.  Ике китап та уларҙы ҡулына алған уҡыусыға рухи зауыҡ, күңел ҡәнәғәтлеге бирер тип ышанабыҙ. З.СУФИЯНОВА.  Уҙып киткән Әҙәбиәт йылы районыбыҙҙың ижади кешеләре өсөн емешле булды.  Китапта шағирә ижадына ҡарата 
замандаштарының фекерҙәре лә урын алған.  Йәнле һүрәтләнгән 
иҫтәлектәрҙе уҡып, бер нәҫел яҙмышы аша тотош дәүер йәшәйешен, тормошон 
күҙ алдына баҫтырырға була."Йәншишмәмдең селтер тауышы” – Родина 
ауылында ғүмер итеүсе Фәүзиә Ҡотлогилдинаның өсөнсө китабы.  Еҙем-Ҡаранда
 йәшәүсе Тимербикә Шәрипова китабын "Тормошом һабаҡтары” тип атаған.  Яңы йыл алдынан ғына йәнә ике райондашыбыҙҙың китаптары донъя күрҙе.  Һуңғы 
йылдарҙа яҙған шиғыр, ҡобайырҙарын автор "Ожмах иле – Башҡортостан”, 
"Йөрәгемдә һөйөү йәшәй”, "Ерҙә йәшәү – үҙе мөғжизә!”, "Өләсәй булыуҙары 
рәхәт икән”, "Алтынбикәгә әйләнеүем”, "Иман – тормоштан айырылғыһыҙ” 
кеүек тематик бүлектәргә урынлаштырған.   
