Ниһайәт, Юрмаш халҡы ла юллы булырға тора.
	Бөгөн Ҡарағай - Юрмаш йүнәлешендә ҡыҙыу темпта юл төҙөлөшө алып барыла.  
	- Барлығы 4 километр оҙонлоҡтағы юлды Яңы йылға тиклем төҙөп бөтөрөү бурысы тора.  Яҡындағы карьерҙа ике экскаватор "КамАЗ” һәм "МАЗ” автомашиналарына йөк тейәп тора.  Һуңғы тапҡыр Аҡкүл ауыл биләмәһенә ҡараған Дмитриевка ауылына ошо программа буйынса юл төҙөлдө.  
	Эйе, Юрмаш халҡы үҙҙәренең тырышлығы, егәрлелеге менән етәкселектең иғтибарын йәлеп итә алды һәм уларға "Афарин!” тиергә генә ҡала.  Ауыл кешеләре барлыҡ эште өмә итеп башҡарырырға  ғәҙәтләнгән.  Улар артынса катуклау машиналары тығыҙлап тапата.  
	- Аҡсаны бик һуңлап бирҙеләр һәм уны Яңы йылға тиклем үҙләштереп бөтөрөргә кәрәк.  Ҡышҡы көн булыуға ҡарамаҫтан, юл төҙөлөшө туҡталмай һәм төҙөүселәр Яңы йылға ауыл халҡына үҙенсәлекле бүләк эшләмәксе.
	- Юрмаш юлы федераль программа буйынса төҙөлә башланы.  
	Ә бына Имәндәш ауыл биләмәһенә ҡараған Юрмаш ауылы халҡы нисәмә йылдар һуҙымында юлһыҙлыҡтан йонсоно.  
	Юл төҙөлөшө  башларға проект-смета документтары әҙерләнеп, төҙөлөш алып барыусы подрядсыны билдәләү өсөн тендер иғлан ителә.  Юрмаш юлы һикәлтәһеҙ булып, урындағы халыҡҡа оҙаҡ йылдар хеҙмәт итһен.                      Үҙебеҙ менән ике ашнаҡсы алып килдек һәм эшселәргә улар ашарға бешерә.  Беҙ бер нисә йыл һуҙымында был программаға инә алманыҡ.  Киләһе йыл Юрмаш ауылының барлыҡҡа килеүенә 80 йыл тула һәм ошо айҡанлы ауылда "Һаумыһығыҙ, ауылдаштар!” байрамы уҙғарыу күҙаллана.  Юл төҙөү ауыл байрамына  ҙур бүләк буласаҡ.  Бында район юл төҙөү-ремонтлау идаралығы еңеп сыға.  Самат ҒӘЛИУЛЛИН.
 Ҡом ҡатыш балсыҡ юл полотноһына килтереп түгелгәндән һуң ике грейдер таратып сыға.  Юрмаш юлын был программаға индереп ебәреү өсөн байтаҡ  ныҡышырға тура килде, - ти район хакимиәте башлығының төҙөлөш буйынса урынбаҫары Фуат Кейекбаев.  Шул сәбәпле үҙебеҙҙең техника менән генә тиҙ арала бындай күләмде атҡарып сыға алмаясағыбыҙҙы  белгәс, субподрядсы ялларға тура килде,- ти район юл төҙөү-ремонтлау идаралығы  начальнигы Зөфәр Хафизов.
	Бөгөн бындағы төҙөлөшкә Нефтекама ҡалаһының "Танып” яуаплылығы сикләнгән йәмғиәте йәлеп ителгән.  Бындағы эш барышы бер минутҡа ла туҡталып тормай.  Төҙөлөш майҙаны ҙур бер ҡырмыҫҡа иләүен хәтерләтә.  Был да ваҡытты экономияларға мөмкинлек бирә,- ти "Танып” йәмғиәтенең юл мастеры 
	Д.Нргеян.
	- Юрмаш ауылында тырыш, уңған, егәрле халыҡ йәшәй.  Юл – тормош көҙгөһө, тибеҙ.  Юл төҙөлөшө өсөн ағас киҫеү эшен дә бергәләшеп атҡарып сыҡтыҡ.  Күп эшселәребеҙ Ҡарағай ауылында фатирҙа тора.  Ошо ҡатнашма менән юл полотноһы күтәртелгәндән һуң өҫтөнә ҡырсын түшәйәсәктәр.  Бындағы халыҡ күпләп мал-тыуар аҫрап, бура бурап һатып, башҡа төрлө кәсеп итеп, матур  донъя көтә, балалар үҫтерә.  Төҙөлөштә барлығы ҡырҡҡа яҡын(!) техника эшләй.  Уҙған быуаттың 60-сы йылдарында колхоз көсө менән генә бер аҙ күтәртелгән юл ишараты яҙлы-көҙлө үткеһеҙгә әүерелеп, ауыл халҡының зитына тейә ине.  Шуға ла һәр минутты файҙаланып ҡалырға тырышабыҙ.  Башланғыс мәктәпте, фельдшер-акушерлыҡ пунк-тын ауыл халҡы көсө менән бергәләшеп ремонтланыҡ, зыяратты өмә әйтеп кәртәләп алдыҡ.  Техника етешә, кешеләр тырышып эшләй.  Ошо программаға индереүгә ярҙам иткәне өсөн район хакимиәте башлығы  Рәмил Зәкәриә улы Бохаровҡа  ҙур рәхмәтлебеҙ,- ти Имәндәш ауыл биләмәһе башлығы Әхнәф Ноғайғолов.  Төҙөлөштә барлығы 5 экскаватор, 4 катуклау машинаһы, икешәр йөк тейәгес, грейдер, бульдозер һәм егермеләп йөк машинаһы эшләй.  Программала ҡатнашыу өсөн шарттар ябайҙан түгел. 
