Конференция барышында ауыл хужалығы фәндәре докторы, профессор Радик Ғәйфуллин, "Россельхозцентр” федераль дәүләт бюджет учреждениеһы етәксеһе, ауыл хужалығы фәндәре докторы Рөстәм Кирәев, респуб-лика буйынса "Ростехнадзор” етәксеһе Ринат Ғәлимов, "Россель-хозбанк”тың рес-публика буйынса идарасыһы Виктор Моисеев, Һаҡлыҡ банкының Стәрлетамаҡ бүлексәһе етәксеһе Игорь Кузнецов, Мәләүез шәкәр заводының генераль директоры Павел Немченко сығыш яһаны.  Бынан ары хеҙмәт етештереүсәнлеге, сифат һәм продуктлылыҡҡа өҫтөнлөк биреләсәк.  Ауыл хужалығы конференцияһын юғары кимәлдә уҙғарыуға өлгәшкәндәре өсөн Ғафури район хакимиәтенә, шәхсән Рәмил Зәкәриә улына, "Сатурн” хужалығы етәкселегенә ҙур рәхмәтлемен, - тине Ирек Радил улы был хужалыҡ менән хушлашҡанда.  Шуға ауыл хужалығында бындай мөмкинлекте тулыраҡ файҙаланып ҡалыу кәрәклеген белдерҙе.  "Ерҙән ала беләһең икән, уға бирә белергә лә кәрәк.  Һөҙөмтәлә 150 мең тонна самаһы уңыш алып еткерелмәгән.  Алты "Джон-Дир” тракторы һәм уларға тағылма инвентарь, иген йыйыу һәм шәкәр сөгөлдөрө ҡаҙыу, тейәү комбайндары, барыһы ла махсус эшләнгән ангарҙа һаҡлана.  Быйыл 500 центнер уңыш үҫтереп алыуға йөкләмә алынған.  Был республика хужалыҡтары буйынса ҡарағанда иң юғары күрһәткестәрҙең береһе.  Буруновка ауыл биләмәһе башлығы Марат Рәхмәтуллин мәртәбәле ҡунаҡтарҙы ихлас ҡаршы алып, хужалыҡ эшмәкәрлеге менән яҡындан таныштырҙы.  Һуңғы йылдарҙа Мәләүез шәкәр заводы өсөн сеймал базаһы 16 мең гектарҙан 12 мең гектарға тиклем кәмегән.  Ике мең гектарҙан ашыу һөрөнтө ере булған хужалыҡта йылдың-йылы 500 гектарҙа шәкәр сөгөлдөрө үҫтерәләр.  
	фәһемле сығыштар
	Ауыл хужалығы конференцияһы ра-
	йон мәҙәниәт һарайында үтте.  Конференцияла ҡатнашыусылар хужалыҡтың иген келәттәрен, ырҙын табағындағы киптергестәрҙе, минераль ашлама һаҡлау урындары менән дә танышып сыҡты.  Иҡтисади йәһәттән ҡарағанда юғары килем килтерерҙәй культураларға иғтибарҙы арттырыу зарур.  Башлыса сит илдә етештерелгән техникаға өҫтөнлөк бирелә.  Ошо ерҙәрҙе файҙаланып һәм уңдырышлылыҡты күтәреп был бурысҡа ирешергә мөмкин, тип белдерҙе министр.  Көнбайыш Европа илдәре илебеҙгә санкция иғлан иткән бер мәлдә ватан тауар етештереүселәренә ихтыяж арта.  Министр белдереүенсә, дәүләт ярҙамы биреү тәртибендә лә ҙур үҙгәрештәр булыуы көтөлә.  Һуңғы бер нисә йылда гектар уңышы 400-450 центнер тәшкил иткән.  2020 йылға Башҡортостан ауыл хужалығы буйынса Рәсәйҙең иң һәйбәт биш төбәгенә инергә ынтыла.  Марат Рәхмәтуллин Стәрлетамаҡтың "Агромаш” заводында етештерелгән һабан һәм культиваторҙар хаҡында тик маҡтап телгә алды.  
	Дөйөм алғанда, ауыл хужалығы конференцияһы юғары кимәлдә үтте.  Мәҫәлән, республикала ғинуар-март айҙарында етештерелгән  һөт өсөн 666 миллион һум субсидия биреү ҡаралған һәм был малдарҙың  продуктлылығына бәйле.  Ул үҙ сығышында киләсәктә лә ауыл хужалығы предприятиелары менән тығыҙ хеҙмәттәшлек итергә саҡырҙы, оҙайлы килешеү нигеҙендә лизинг буйынса техника һатып алырға тәҡдим итте.
	Ауыл хужалығы конференцияһының пленар өлөшө бүләкләүҙәр менән тамамланды.  Павел Немченко белдереүенсә, шәкәр етештереү өсөн сеймал базаһын һаҡлап ҡалыу талап ителә.  Ауыл хужалығында ла ундайҙар хуплана һәм дәртләндерелә.  Улар араһында райондың "Урожай” крәҫтиән хужалығы водителе Хәләф Тәүхетдинов та бар.  
	Анатолий Коваленко шәкәр сөгөлдөрө үҫтереүҙең бик табышлы икәнлеген билдәләп, 100 процент рентабеллеккә өлгәшкән беҙҙең районды ыңғай миҫал итеп килтерҙе.  Айырыуса тағылма инвентарь башлыса үҙебеҙҙә етештерелгән.  Министр билдәләүенсә, ғөмүмән, республиканың ялансылыҡ тармағында файҙаланылмаған потенциалы бик ҙур.  Ремонт предприятиелары ихтыяж булған запас частарҙың 80 процентын үҙебеҙҙә етештерә.  Ул былтырғы ауыл хужалығы йылына йомғаҡ яһаны, киләһе биш йыллыҡ бурыстарға туҡталды.  Тәүгеһе үҫемлекселек буйынса төплө анализ эшләп ниндәй культураларға, ниндәй сорттарға өҫтөнлөк бирергә кәрәклеге хаҡында аңлатма бирһә, Заһит Өлфәт улы ауыл хужалығы предприятиеларының техник тәьмин ителеше, хеҙмәт хәүефһеҙлеге хаҡында мәғлүмәт еткерҙе.  Ошоноң менән бәйле иген фуражына ла ихтыяж арта.  Бынан 20 йыл элек булдырылған, 50 гектар ерҙән эш башлаған фермер хужалығы бөгөн ҡеүәтле ауыл хужалығы продукцияһы  етештереүсе предприятиеға әүерелгән.  Мәҫәлән, һәр гектар ер 67 меңәр һум саф табыш килтерә.  Был нисбәтте лә арттырыу күҙаллана.  Бер төркөм алдынғыларға Николай Коваленко ауыл хужалығы министрлығының Маҡтау граматоларын тапшырҙы.  
	Дәүләт ярҙамы етештереүсәнлеккә бәйле
	Бөгөн заманса фекер йөрөтә белгән алдынғы ҡарашлыларға һәр ерҙә лә юл асыҡ.  Был йәһәттән ғафуриҙарҙан күп нәмәгә өйрәнерә була икәнлеген үҙ күҙҙәребеҙ менән күреп  инандыҡ.  Бында инде эшмәкәрлек итеүҙә рентабеллек 11 проценттан да кәм булырға тейеш түгел.  Ни бары дүрт механизатор эшләй һәм уларҙың һәр береһенә алмашлап бер нисә техникала эшләргә тура килә.  Уларҙың күптәре бындағы төрлө экзотик ҡоштарҙы, дөйәғоштарҙы балаларына, яҡындарына күрһәтер өсөн яңынан Ғафури еренә аяҡ баҫырға теләк белдереп хушлашты.  Шуға ла ерҙе ашлауға һәм ауыл хужалығы тауар етештереүселәрен заманса техника менән тәьмин итеүгә иғтибар ҙур булырға те-йеш.Техниканы яңыртыу, булғандарын ремонтлау өсөн республикала ныҡлы ремонт базаһы булдырылған.  Самат ҒӘЛИУЛЛИН.


 Ерҙе ашлау иһә алғы планға сыға.  Хәҙер иһә игенселәргә һуңғы әҙерлек эштәрен теүәлләргә генә ҡала.  конференцияла ҡатнашыусылар башта район мәҙәниәт һарайы фойеһында махсус ауыл хужалығы күргәҙмәһе менән танышты.  Кредитҡа батмай ғына ошондай техника һатып алыуына тел шартлатыусылар байтаҡ булды конференцияла ҡатнашыусылар араһында.  
	Иген етештереүҙе арттырыу бурысы ҡуйыла
	БР ауыл хужалығы министры Анатолий Коваленко бай йөкмәткеле доклад менән сығыш яһаны.  Ауыл хужалығы техникаһы, төрлө препараттар, ҡорамалдар етештереү менән шөғөлләнеүсе фирмалар үҙ продукцияһы менән таныштырҙы.  
	Ауыл хужалығы конференцияһында ҡатнашыусылар Игенйылға ауылындағы "Күркәм дөйәғоштар” фермер хужалығының эшмәкәрлеге менән дә танышты.  Иген культураларынан иһә гектарынан 60 центнерҙан ашыу уңыш үҫтереп алына.  Был йәһәттән рес-публика үҙ-үҙен тулыһынса иген фуражы тәьмин итергә тейеш.  Көньяҡ дала-урман зонаһындағы ерҙәрҙең 7 проценты сәселмәй.  Ерҙе ашлау йәһәтенән аныҡ миҫалдар ҙа килтерҙе.  Республикала  ялансылыҡ тармағындағы тулайым уңыш йыйымының яртыһы тип әйтерлек ошо 11 район иҫәбенә тура килә һәм был ҙур күрһәткес булып тора.  Уның белдереүенсә, 11 районды берләштергән көньяҡ дала-урман зонаһы республиканың көслө аграр төбәге иҫәпләнә.  Ә бер хеҙмәткәргә иҫәпләгәндә 14(!) миллион һумлыҡ продукция етештерелә.  Шул уҡ ваҡытта Ғафури районы һуңғы бер нисә йылда шәкәр сөгөлдөрө үҫтереү майҙанын ике тапҡырға тиерлек арттырыуға өлгәште, тип рәхмәт белдерҙе генераль директор. 
